time/total_timesteps,time/fps,time/iterations,train/reward,time/time_elapsed,train/clip_range,train/value_loss,train/std,train/approx_kl,train/loss,train/entropy_loss,train/learning_rate,train/policy_gradient_loss,train/explained_variance,train/n_updates,train/clip_fraction
2048,75,1,-0.40001985,27,,,,,,,,,,,
4096,72,2,1.4344032,56,0.2,13.494016754627228,0.9996314644813538,0.015434484,4.715301513671875,-41.1458781003952,0.00025,-0.026404621347319336,-0.003016352653503418,10,0.2259765625
6144,72,3,-0.08314427,84,0.2,61.71418427228927,1.0008940696716309,0.017156996,54.04909133911133,-41.15889251232147,0.00025,-0.012611009814281714,0.00118941068649292,20,0.21259765625
8192,73,4,1.3524371,111,0.2,48.49151381254196,1.0015417337417603,0.015534284,20.357797622680664,-41.18420374393463,0.00025,-0.018020529349450955,-0.00033664703369140625,30,0.16748046875
10240,74,5,0.4436551,137,0.2,20.851700556278228,1.0032111406326294,0.017387759,14.145662307739258,-41.21839859485626,0.00025,-0.023516281662159598,-0.01266181468963623,40,0.1755859375
12288,74,6,-1.0793239,164,0.2,84.84605021476746,1.0054874420166016,0.014852127,57.07200241088867,-41.28287906646729,0.00025,-0.021699153067311273,0.02438068389892578,50,0.160009765625
14336,74,7,-0.20197026,192,0.2,29.646162629127502,1.0053298473358154,0.018354563,9.863057136535645,-41.303766179084775,0.00025,-0.029476665711263193,0.015016019344329834,60,0.19423828125
16384,74,8,1.0370144,219,0.2,20.545069605112076,1.0083718299865723,0.02289718,9.942431449890137,-41.34879815578461,0.00025,-0.024152704660082236,0.0034603476524353027,70,0.285009765625
18432,75,9,-0.22521529,245,0.2,69.43835725784302,1.011635661125183,0.022025606,40.43967819213867,-41.430526518821715,0.00025,-0.019128738751169293,0.002877175807952881,80,0.182373046875
20480,75,10,-10.51204,272,0.2,54.92164251804352,1.0129165649414062,0.019812988,21.90989112854004,-41.49601533412933,0.00025,-0.019688332171062937,0.029970109462738037,90,0.1796875
22528,75,11,-0.042061757,298,0.2,33.07208753824234,1.0163915157318115,0.021506794,8.036728858947754,-41.56951205730438,0.00025,-0.019733120483579114,-0.026484251022338867,100,0.23359375
24576,75,12,-1.7164029,324,0.2,58.47576041221619,1.0183154344558716,0.01904835,25.208938598632812,-41.65054492950439,0.00025,-0.019990359676012304,0.0025714635848999023,110,0.2072265625
26624,75,13,0.5623365,351,0.2,133.16660466194153,1.0195034742355347,0.023998052,70.59282684326172,-41.69215197563172,0.00025,-0.010049586977402214,0.012048423290252686,120,0.213525390625
28672,75,14,-0.34473127,377,0.2,23.631344389915466,1.0216008424758911,0.0191974,6.305112361907959,-41.73274192810059,0.00025,-0.011659367874381132,0.007006525993347168,130,0.1853515625
30720,76,15,-0.086038835,404,0.2,20.21867550611496,1.0246505737304688,0.028790018,8.660322189331055,-41.810863614082336,0.00025,-0.015724044016678818,0.10120397806167603,140,0.246533203125
32768,76,16,-3.6974976,430,0.2,67.5790540933609,1.0257198810577393,0.017568741,47.02937316894531,-41.86800165176392,0.00025,-0.016601194624672643,0.06984138488769531,150,0.161328125
34816,76,17,2.9302201,456,0.2,68.30797373056411,1.0262001752853394,0.017249616,18.806669235229492,-41.89452378749847,0.00025,-0.014106995762267616,-0.018679261207580566,160,0.221826171875
36864,76,18,-0.5403917,484,0.2,56.7743402838707,1.0274566411972046,0.024320282,27.021631240844727,-41.913069176673886,0.00025,-0.015103765951062087,-0.01533496379852295,170,0.20009765625
38912,76,19,-1.4087368,511,0.2,122.8841278553009,1.0275038480758667,0.02204452,55.59945297241211,-41.93377428054809,0.00025,-0.015155141256400384,0.011927366256713867,180,0.172119140625
40960,76,20,-0.2570196,538,0.2,61.95955605506897,1.0277864933013916,0.020488786,22.77861785888672,-41.929334664344786,0.00025,-0.014843259629560634,0.0075896382331848145,190,0.186669921875
43008,76,21,0.8828444,565,0.2,58.23126225471496,1.030107855796814,0.018152215,28.402509689331055,-41.97371518611908,0.00025,-0.018295287917135285,-0.07340586185455322,200,0.178125
45056,76,22,-0.0047159386,592,0.2,38.03901026248932,1.032098412513733,0.017821282,22.70001983642578,-42.02998418807984,0.00025,-0.02155668651976157,0.06025034189224243,210,0.190185546875
47104,76,23,-0.51797074,619,0.2,26.30479370355606,1.0354981422424316,0.031535674,10.500550270080566,-42.1099659204483,0.00025,-0.017252627699053846,0.023202955722808838,220,0.246240234375
49152,76,24,0.8540635,646,0.2,20.752407366037367,1.0378520488739014,0.044182222,9.243854522705078,-42.19267704486847,0.00025,-0.016406989801907912,-0.02331233024597168,230,0.287939453125
51200,75,25,3.8321671,676,0.2,44.03205443620682,1.0396052598953247,0.026867181,29.821964263916016,-42.24264404773712,0.00025,-0.018076713613118044,0.07513892650604248,240,0.278271484375
53248,75,26,0.039883565,703,0.2,46.87359708547592,1.0416741371154785,0.029732034,28.41225814819336,-42.29516327381134,0.00025,-0.013414122111862525,0.02278292179107666,250,0.278759765625
55296,75,27,-1.2063733,730,0.2,21.396147191524506,1.0448060035705566,0.027358225,9.756194114685059,-42.37463936805725,0.00025,-0.023497340426547452,0.10873472690582275,260,0.282177734375
57344,75,28,0.715983,757,0.2,61.49884178638458,1.0468536615371704,0.035849754,32.83160400390625,-42.44374053478241,0.00025,-0.009605293444474227,0.018318653106689453,270,0.33388671875
59392,75,29,-6.1509,784,0.2,48.68441789150238,1.0478094816207886,0.027875192,19.356590270996094,-42.47998604774475,0.00025,-0.012795782263856382,-0.011414170265197754,280,0.2431640625
61440,75,30,-1.0967584,811,0.2,20.532966709136964,1.0501161813735962,0.034758825,6.213089942932129,-42.518613529205325,0.00025,-0.011411110202607233,0.13313502073287964,290,0.27998046875
63488,75,31,-0.44029438,837,0.2,40.866434943676,1.0510780811309814,0.025303785,21.273765563964844,-42.57345902919769,0.00025,-0.009985479620809201,0.14413243532180786,300,0.20205078125
65536,75,32,-0.12972878,864,0.2,46.80365635156632,1.053295373916626,0.022335937,22.78584098815918,-42.61424703598023,0.00025,-0.008957693735646899,0.07890880107879639,310,0.229296875
67584,75,33,-1.5203421,891,0.2,17.460472083091737,1.0554741621017456,0.02726089,5.559107303619385,-42.68017001152039,0.00025,-0.017019900027662516,-0.024378061294555664,320,0.295068359375
69632,75,34,-1.52805,918,0.2,51.62618250846863,1.056708812713623,0.029413331,31.006017684936523,-42.7188099861145,0.00025,-0.010966440281481481,0.045251429080963135,330,0.234619140625
71680,75,35,2.2221184,945,0.2,78.75088393688202,1.0585236549377441,0.02485558,33.8589973449707,-42.764287281036374,0.00025,-0.013849344782647677,0.019492626190185547,340,0.244482421875
73728,75,36,-0.30927032,971,0.2,16.297840821743012,1.0600335597991943,0.020608231,6.011455059051514,-42.80873019695282,0.00025,-0.015385555382817984,0.2570956349372864,350,0.204248046875
75776,75,37,1.2816786,998,0.2,59.14044725894928,1.0661801099777222,0.03897212,42.442901611328125,-42.896057868003844,0.00025,-0.0075150404300075024,0.0058563947677612305,360,0.335595703125
77824,75,38,0.99116784,1024,0.2,65.68546090126037,1.068088412284851,0.032032922,30.285507202148438,-43.02948701381683,0.00025,-0.0059963564344798215,0.017386019229888916,370,0.321044921875
79872,75,39,-0.5890292,1051,0.2,10.447320753335953,1.0693351030349731,0.03141741,4.7902727127075195,-43.0663937330246,0.00025,-0.00948484051041305,0.046711504459381104,380,0.277392578125
81920,76,40,0.27389944,1077,0.2,19.775678259134292,1.0700217485427856,0.043125585,8.353110313415527,-43.09103710651398,0.00025,-0.013518145434500185,0.08653432130813599,390,0.321728515625
83968,76,41,-3.3433292,1104,0.2,78.30043308734894,1.0708152055740356,0.026343672,38.084110260009766,-43.10882205963135,0.00025,-0.008435035942238756,0.04046821594238281,400,0.27294921875
86016,76,42,0.09526869,1131,0.2,41.422596383094785,1.072461724281311,0.02305786,27.766998291015625,-43.14156928062439,0.00025,-0.010895699373213575,0.026608645915985107,410,0.226123046875
88064,76,43,-1.0282081,1157,0.2,28.879231852293014,1.0736714601516724,0.027924653,13.268697738647461,-43.17490921020508,0.00025,-0.010341802371840458,0.10445988178253174,420,0.2998046875
90112,76,44,-1.7492009,1185,0.2,110.20003974437714,1.0750826597213745,0.03344895,53.73261260986328,-43.216018652915956,0.00025,-0.007762544209253974,0.02259373664855957,430,0.28916015625
92160,76,45,0.5112983,1212,0.2,50.1980229139328,1.0764857530593872,0.03040907,20.02089500427246,-43.25391936302185,0.00025,-0.011050846622674726,0.0403481125831604,440,0.283349609375
94208,76,46,-0.9658124,1238,0.2,72.06547944545746,1.0760010480880737,0.048213653,52.42584228515625,-43.26630277633667,0.00025,-0.0069912219521938825,-0.006946921348571777,450,0.385791015625
96256,76,47,-3.1472707,1265,0.2,101.68350989818573,1.0790953636169434,0.04871747,38.62797546386719,-43.30412399768829,0.00025,0.0008132292467053048,0.017702341079711914,460,0.380078125
98304,76,48,-0.23524143,1291,0.2,52.82488408088684,1.0825492143630981,0.03219574,25.433042526245117,-43.37923502922058,0.00025,-0.00996622911770828,0.021338164806365967,470,0.30400390625
100352,76,49,1.557975,1317,0.2,41.391637194156644,1.08378005027771,0.03737577,12.333699226379395,-43.447830653190614,0.00025,-0.008183904667384922,-0.0008521080017089844,480,0.295556640625
102400,76,50,0.9962854,1344,0.2,72.62334017753601,1.0842989683151245,0.026600834,37.55434036254883,-43.47359113693237,0.00025,-0.004769640901940875,0.0321352481842041,490,0.23681640625
104448,76,51,1.6554443,1371,0.2,85.51075282096863,1.0859503746032715,0.041499387,41.866939544677734,-43.495549941062926,0.00025,-0.009052648278884589,0.034334540367126465,500,0.323486328125
106496,76,52,0.16451637,1398,0.2,68.21460012197494,1.0903714895248413,0.042687606,38.49823760986328,-43.58888008594513,0.00025,-0.00278621309043956,-0.018774986267089844,510,0.3787109375
108544,76,53,1.2490089,1426,0.2,118.47283654212951,1.0938031673431396,0.040762223,64.05268859863281,-43.69347081184387,0.00025,-0.011577101264265366,0.018880009651184082,520,0.322900390625
110592,76,54,-2.684915,1453,0.2,39.5409276843071,1.0943812131881714,0.030832136,18.94350242614746,-43.744668340682985,0.00025,-0.00529340683715418,0.12490928173065186,530,0.287255859375
112640,76,55,-1.1106529,1480,0.2,23.325513327121733,1.0971174240112305,0.043411635,8.369831085205078,-43.77671639919281,0.00025,-0.014104613581730518,0.07436096668243408,540,0.32314453125
114688,76,56,0.29988644,1507,0.2,50.18665064573288,1.0980007648468018,0.032359578,14.762713432312012,-43.8349093914032,0.00025,-0.006588665858726017,0.06759130954742432,550,0.237255859375
116736,76,57,2.9909346,1533,0.2,79.08490533828736,1.0991581678390503,0.029494213,35.85445785522461,-43.86065480709076,0.00025,-0.00942512683395762,-0.027410387992858887,560,0.263916015625
118784,76,58,-0.9194788,1560,0.2,30.968681192398073,1.1024819612503052,0.030593354,8.899188995361328,-43.91766273975372,0.00025,-0.008598622179124504,0.10870462656021118,570,0.283154296875
120832,76,59,-3.44537,1587,0.2,114.23224959373474,1.103271722793579,0.03096712,36.18627166748047,-43.9796361207962,0.00025,0.0010746552812634035,0.010099232196807861,580,0.30849609375
122880,76,60,-3.0679743,1613,0.2,98.83420622348785,1.106604814529419,0.035716087,46.956607818603516,-44.023602271080016,0.00025,0.010538542727590538,-0.005837559700012207,590,0.444287109375
124928,76,61,0.31405145,1640,0.2,15.426298868656158,1.1078152656555176,0.03208083,6.906839370727539,-44.086240434646605,0.00025,-0.009819236428302246,0.016763627529144287,600,0.31748046875
126976,76,62,-0.32067525,1667,0.2,139.0535505771637,1.1085048913955688,0.0220385,84.83435821533203,-44.11318805217743,0.00025,-0.006950886879349127,-0.004753232002258301,610,0.30146484375
129024,76,63,-1.4276301,1693,0.2,227.00901379585267,1.1101090908050537,0.041624434,181.63099670410156,-44.133733892440794,0.00025,-0.0021459273470100016,0.015750765800476074,620,0.339990234375
131072,76,64,0.33955124,1720,0.2,16.990997862815856,1.1125437021255493,0.040438965,8.801694869995117,-44.19833703041077,0.00025,-0.008728966952185146,0.06230580806732178,630,0.345556640625
133120,76,65,-0.31155184,1747,0.2,119.5501665353775,1.1145261526107788,0.02059929,53.388221740722656,-44.25103154182434,0.00025,-0.011973596600000747,0.05071955919265747,640,0.2216796875
135168,76,66,3.6183622,1774,0.2,83.3134124994278,1.1164638996124268,0.037843898,37.785396575927734,-44.29556634426117,0.00025,0.0006827236880781129,0.019952356815338135,650,0.304931640625
137216,76,67,1.0933055,1801,0.2,14.881180959939957,1.1167352199554443,0.02361074,6.478113651275635,-44.33726007938385,0.00025,-0.006017932642134838,0.05670201778411865,660,0.23310546875
139264,76,68,1.2085576,1828,0.2,70.40646862983704,1.1184314489364624,0.030433882,48.6780891418457,-44.35468287467957,0.00025,0.003337744445889257,0.010977447032928467,670,0.268896484375
141312,76,69,17.451817,1854,0.2,100.81239368915558,1.1189640760421753,0.026451226,50.79169464111328,-44.38538131713867,0.00025,-0.0043853380338987336,0.02686983346939087,680,0.203466796875
143360,76,70,-0.97782874,1881,0.2,30.904353988170623,1.12106192111969,0.03916841,18.299001693725586,-44.40236210823059,0.00025,0.010050253990630153,-0.020938754081726074,690,0.363623046875
145408,76,71,-1.0704424,1908,0.2,121.28501889705657,1.1226515769958496,0.01941311,61.49882507324219,-44.47399091720581,0.00025,-0.0036979308133595623,0.04511666297912598,700,0.221044921875
147456,76,72,1.8933566,1934,0.2,107.39395110607147,1.1244508028030396,0.024699982,46.28532409667969,-44.50697906017304,0.00025,-0.0060676992638036605,0.08474141359329224,710,0.26162109375
149504,76,73,1.8288903,1962,0.2,31.750174468755723,1.1262949705123901,0.027734047,8.910608291625977,-44.55665421485901,0.00025,-0.005571709934156388,0.14083778858184814,720,0.26982421875
151552,76,74,-1.4404361,1989,0.2,41.3975468993187,1.1275660991668701,0.04305979,22.742752075195312,-44.58900761604309,0.00025,-0.006316057227377314,0.05398029088973999,730,0.305078125
153600,76,75,-1.1103075,2015,0.2,38.49720731973648,1.1295313835144043,0.020139476,14.050069808959961,-44.6402312040329,0.00025,-0.00948851055582054,0.17242729663848877,740,0.2630859375
155648,76,76,-1.0901463,2042,0.2,23.453927022218704,1.133105993270874,0.040191237,11.187430381774902,-44.7039968252182,0.00025,-0.0008616907784016803,0.10978865623474121,750,0.391650390625
157696,76,77,0.9533616,2069,0.2,21.279822498559952,1.1341973543167114,0.024103066,11.86635684967041,-44.76892478466034,0.00025,-0.009517634495568927,0.14004921913146973,760,0.22294921875
159744,76,78,0.24817225,2096,0.2,52.31543865203857,1.1361603736877441,0.024365928,19.626850128173828,-44.80537362098694,0.00025,0.00139318694054964,0.09724974632263184,770,0.233154296875
161792,76,79,1.0219933,2123,0.2,37.23451389074326,1.1373051404953003,0.030951327,19.912294387817383,-44.85294206142426,0.00025,-0.0075159760803217065,0.09200125932693481,780,0.325048828125
163840,76,80,-0.7275813,2150,0.2,35.92541333436966,1.1382023096084595,0.03320966,28.732006072998047,-44.87555084228516,0.00025,-0.01252423856058158,0.12927532196044922,790,0.326513671875
165888,76,81,-1.9891998,2176,0.2,73.06755282878876,1.1402093172073364,0.0310133,43.48286056518555,-44.907903623580935,0.00025,-0.00813113986805547,0.1555086374282837,800,0.216015625
167936,76,82,0.3873585,2202,0.2,75.15550680160523,1.14166259765625,0.034979407,22.816255569458008,-44.9519150018692,0.00025,-0.0014522584286169149,0.027886927127838135,810,0.32890625
169984,76,83,-1.2159423,2229,0.2,45.346848380565646,1.1421535015106201,0.01787055,9.933477401733398,-44.97795572280884,0.00025,-0.008322085386316758,-0.0474318265914917,820,0.14951171875
172032,76,84,4.803238,2255,0.2,75.82912061214446,1.1441318988800049,0.027332557,34.804256439208984,-45.00801861286163,0.00025,-0.004063794236571994,0.13279396295547485,830,0.257568359375
174080,76,85,-0.5150535,2282,0.2,45.59515695571899,1.1447856426239014,0.019159159,19.424949645996094,-45.04811365604401,0.00025,-0.004215026553720236,0.15774428844451904,840,0.2125
176128,76,86,-0.06719171,2309,0.2,30.235200494527817,1.1470577716827393,0.038010225,17.237577438354492,-45.0741662979126,0.00025,-0.004359105217736215,0.027188599109649658,850,0.21884765625
178176,76,87,5.9097257,2335,0.2,58.66412155628204,1.1474045515060425,0.029295072,41.73785400390625,-45.11989915370941,0.00025,-0.0012095890182536096,0.11800730228424072,860,0.3134765625
180224,76,88,2.7047572,2362,0.2,72.69395709037781,1.148359775543213,0.031300984,45.115394592285156,-45.1308730840683,0.00025,0.007837298508093227,0.07705837488174438,870,0.331201171875
182272,76,89,-0.31799185,2388,0.2,20.92847936153412,1.1494179964065552,0.036640238,9.355640411376953,-45.15521898269653,0.00025,0.00024685705138836054,0.1616012454032898,880,0.216259765625
184320,76,90,-0.22101292,2415,0.2,138.9448648929596,1.1516387462615967,0.027235027,60.06973648071289,-45.20505096912384,0.00025,0.00024569395900471137,0.07222950458526611,890,0.28994140625
186368,76,91,-1.0636519,2441,0.2,76.05864162445069,1.1558014154434204,0.026774107,41.6765251159668,-45.276619696617125,0.00025,-0.004619789612479508,0.08728086948394775,900,0.305712890625
188416,76,92,-1.752693,2468,0.2,16.30382647514343,1.1585060358047485,0.034968823,7.079176425933838,-45.36080796718598,0.00025,0.002061616428545676,0.07372236251831055,910,0.40458984375
190464,76,93,-0.79242176,2495,0.2,83.08872804641723,1.1615108251571655,0.022225473,43.603790283203125,-45.42272329330444,0.00025,-0.010982287432125305,0.03647589683532715,920,0.220849609375
192512,76,94,-1.3830638,2521,0.2,104.8204502105713,1.1616241931915283,0.021476222,42.955020904541016,-45.4781014919281,0.00025,-0.0011570695074624381,0.030656039714813232,930,0.205859375
194560,76,95,0.63997525,2548,0.2,14.779732418060302,1.1628895998001099,0.024445552,7.025924205780029,-45.48821060657501,0.00025,0.0013177025743061677,0.22590136528015137,940,0.320166015625
196608,76,96,2.6481264,2575,0.2,72.57991886138916,1.164263129234314,0.028851155,49.99761962890625,-45.51685264110565,0.00025,-0.00440404438850237,0.09124702215194702,950,0.246142578125
198656,76,97,-0.12529936,2602,0.2,124.08230030536652,1.1653987169265747,0.01914268,68.88074493408203,-45.54929180145264,0.00025,-0.007695221767062321,0.09693431854248047,960,0.18955078125
200704,76,98,2.3632782,2629,0.2,18.475318878889084,1.166187047958374,0.021090679,8.350249290466309,-45.57179219722748,0.00025,-0.0013812018994940444,0.08383458852767944,970,0.15048828125
