,date,tic,open,high,low,close,volume,day,macd,boll_ub,boll_lb,rsi_30,cci_30,dx_30,close_30_sma,close_60_sma,vix,turbulence
83,2023-03-14,AAPL,151.27999877929688,153.39999389648438,150.10000610351562,151.97352600097656,73695900.0,1.0,1.342452041714722,155.44215854027374,143.97526089332,55.125017112410625,44.25788851462436,15.04522405798448,149.84396464029948,141.58470458984374,23.729999542236328,0.40216975292711443
84,2023-03-15,AAPL,151.19000244140625,153.25,149.9199981689453,152.37191772460938,77167900.0,2.0,1.4424306492631729,155.4103672813531,143.98613845595156,55.420289805615184,40.60559155548868,14.272186665792288,150.14009653727214,141.86188201904298,26.139999389648438,0.01190639491516481
85,2023-03-16,AAPL,152.16000366210938,156.4600067138672,151.63999938964844,155.22035217285156,76161100.0,3.0,1.73154905105676,155.5356161550923,143.91268096404835,57.48918094897122,112.52390865416059,24.00612290718214,150.4933873494466,142.21951548258463,22.989999771118164,0.6955692676126731
86,2023-03-17,AAPL,156.0800018310547,156.74000549316406,154.27999877929688,154.373779296875,98944600.0,4.0,1.870800685705376,155.78201140627638,143.7947631908916,56.6804297985381,124.09328438640284,24.80225559923311,150.6397908528646,142.598508199056,25.510000228881836,0.06817443394092101
87,2023-03-20,AAPL,155.07000732421875,157.82000732421875,154.14999389648438,156.7640838623047,73641400.0,0.0,2.1492608698010542,156.73462934483993,143.32518510828507,58.39019554876679,148.25683636619075,27.915964426830925,150.74388631184897,143.01849924723308,24.149999618530273,0.49034324375232935
88,2023-03-21,AAPL,157.32000732421875,159.39999389648438,156.5399932861328,158.63650512695312,73938300.0,1.0,2.492301617827451,158.20689331733257,142.92855895317524,59.67977758161038,183.9641488414011,32.299814025702226,151.00221608479816,143.41748911539713,21.3799991607666,0.2878995224434771
89,2023-03-22,AAPL,159.3000030517578,162.13999938964844,157.80999755859375,157.19236755371094,75701800.0,2.0,2.61746158131794,159.1168966781886,142.9069528091161,58.239652113940856,189.80813826580308,39.15902913281092,151.11561584472656,143.84577865600585,22.260000228881836,0.17852571412512414
90,2023-03-23,AAPL,158.8300018310547,161.5500030517578,157.67999267578125,158.2878875732422,67622100.0,3.0,2.7730846701541054,160.13832458315744,142.83467193783866,59.01576514238388,173.83008935247636,38.44758325617213,151.35602671305338,144.29845911661783,22.610000610351562,0.09909131985035863
91,2023-03-24,AAPL,158.86000061035156,160.33999633789062,157.85000610351562,159.60256958007812,59196500.0,4.0,2.968284405027987,161.1462075545527,143.17531649329885,59.940027301431,156.95865029217248,38.44758325617214,151.67506612141926,144.80338134765626,21.739999771118164,0.14358976305664703
92,2023-03-27,AAPL,159.94000244140625,160.77000427246094,157.8699951171875,157.64053344726562,52390300.0,0.0,2.9308763644338285,161.67726956085676,143.67607058806902,57.92332693021203,132.10972922711122,39.6144142511189,151.91642100016276,145.34173329671225,20.600000381469727,0.3174083490145344
93,2023-03-28,AAPL,157.97000122070312,158.49000549316406,155.97999572753906,157.0130615234375,45992200.0,1.0,2.8181130297092807,161.94101891993074,144.43218359471769,57.285678845406736,92.20514307141357,28.19647273884923,152.04257507324218,145.8104581197103,19.969999313354492,0.031341758866273155
94,2023-03-29,AAPL,159.3699951171875,161.0500030517578,159.35000610351562,160.12046813964844,51305700.0,2.0,2.9455347279594832,162.2742431581297,145.63871307966326,59.56602632564734,134.506746045943,35.79873306249196,152.29388885498048,146.32566935221354,19.1200008392334,0.834401207275069
95,2023-03-30,AAPL,161.52999877929688,162.47000122070312,161.27000427246094,161.7040557861328,49501700.0,3.0,3.138125275562146,162.7315073043955,146.81980189970608,60.6728718929809,148.25768025654833,39.59109558951641,152.52727610270182,146.94782358805338,19.020000457763672,0.20835400843987395
96,2023-03-31,AAPL,162.44000244140625,165.0,161.91000366210938,164.2337646484375,68749800.0,4.0,3.455053331496657,164.19133618598613,146.74136645073264,62.3749121303098,160.3510713337942,45.69998699448438,152.89876810709634,147.59075902303059,18.700000762939453,0.5215305212565325
97,2023-04-03,AAPL,164.27000427246094,166.2899932861328,164.22000122070312,165.4986572265625,56976200.0,0.0,3.764888072931143,165.80973497768312,146.35198072055906,63.198758846159386,163.699739810619,48.536542215152636,153.35093383789064,148.2769854227702,18.549999237060547,0.1253784637653391
98,2023-04-04,AAPL,166.60000610351562,166.83999633789062,165.11000061035156,164.96084594726562,46278300.0,1.0,3.9218290580663506,166.964568737213,146.59447972470107,62.59590184128621,152.24460556776995,49.733318215974236,153.9202911376953,148.87800776163738,19.0,0.023046615997937673
99,2023-04-05,AAPL,164.74000549316406,165.0500030517578,161.8000030517578,163.098388671875,51511700.0,2.0,3.8515232203710923,167.6459728988063,146.997674867307,60.52748502200265,111.87190970399993,30.24785404845819,154.41329091389974,149.43920466105143,19.079999923706055,0.27022534553277
100,2023-04-06,AAPL,162.42999267578125,164.9600067138672,162.0,163.99476623535156,45390100.0,3.0,3.8240541990880956,168.14929973610182,147.89566486350756,61.16637779632938,107.56677821973169,30.24785404845819,154.9199025472005,150.0057284037272,18.399999618530273,0.06547941113049383
101,2023-04-10,AAPL,161.4199981689453,162.02999877929688,160.0800018310547,161.37539672851562,47716900.0,0.0,3.5500013676334277,167.72046292927482,149.67203737590094,58.31319834809787,70.8114864161316,19.905225010318212,155.42850596110026,150.48285115559895,18.969999313354492,0.5398089618884325
102,2023-04-11,AAPL,162.35000610351562,162.36000061035156,160.50999450683594,160.15036010742188,47644200.0,1.0,3.197108035692679,167.23172003792783,151.18960869742372,57.02623382314799,64.53924507594769,21.056962321180478,155.8561055501302,150.940882619222,19.100000381469727,0.12261944680156721
103,2023-04-12,AAPL,161.22000122070312,162.05999755859375,159.77999877929688,159.45318603515625,50133100.0,2.0,2.828575350650226,166.8464829517355,152.322811787034,56.29478608806587,53.07088530226264,17.076029041788395,156.27739715576172,151.36492004394532,19.09000015258789,0.03982689564071463
104,2023-04-13,AAPL,161.6300048828125,165.8000030517578,161.4199981689453,164.89111328125,68445600.0,3.0,2.94139920563984,166.9973793401647,153.42383495426887,60.39386684450394,98.30122761183299,29.7313300116739,156.94966990152994,151.8600321451823,17.799999237060547,2.456290503882471
105,2023-04-14,AAPL,164.58999633789062,166.32000732421875,163.82000732421875,164.54254150390625,49386500.0,4.0,2.96846744932634,167.29891476465272,154.05451846288636,60.02058613976978,106.43100813868273,31.289847456095753,157.59040374755858,152.36143366495767,17.06999969482422,0.011823154812332072
106,2023-04-17,AAPL,165.08999633789062,165.38999938964844,164.02999877929688,164.5624542236328,41516200.0,0.0,2.9574345529412085,167.31607090177968,155.05622981843518,60.0351837627133,98.38769599183301,31.289847456095753,158.06182454427082,152.8621726989746,16.950000762939453,1.3686674875761123e-05
107,2023-04-18,AAPL,166.10000610351562,167.41000366210938,165.64999389648438,165.79745483398438,49923000.0,1.0,3.0136061551411046,167.7268948053667,155.5487430120161,60.94998505911917,116.12424659046967,37.44817375044187,158.48145548502603,153.34040247599285,16.829999923706055,0.11465693288015649
108,2023-04-19,AAPL,165.8000030517578,168.16000366210938,165.5399932861328,166.95277404785156,47720200.0,2.0,3.1154343715875257,168.40969638566648,155.69756832380617,61.796262728615574,118.66507681468214,39.59686461298597,159.01363067626954,153.78418782552083,16.459999084472656,0.09500629137847631
109,2023-04-20,AAPL,166.08999633789062,167.8699951171875,165.55999755859375,165.97669982910156,52456400.0,3.0,3.0818473172040513,168.64526741642015,156.34043052059155,60.6475562107608,105.38181103002545,39.59686461298598,159.47110748291016,154.18817011515299,17.170000076293945,0.08084817502046394
110,2023-04-21,AAPL,165.0500030517578,166.4499969482422,164.49000549316406,164.3533172607422,58337300.0,4.0,2.8909113025649447,168.66734144429648,156.92489946146526,58.768026167670044,79.81432621537891,32.19411999929483,159.95016479492188,154.57620086669922,16.770000457763672,0.2138460698484955
111,2023-04-24,AAPL,165.0,165.60000610351562,163.88999938964844,164.6620635986328,41949600.0,0.0,2.7330020382484577,168.77514685362306,157.32304345399413,59.017907772376255,69.85873582849327,28.12146332772287,160.50889892578124,154.93457158406576,16.889999389648438,0.0059602132568201014
112,2023-04-25,AAPL,165.19000244140625,166.30999755859375,163.72999572753906,163.1083526611328,48714100.0,1.0,2.454195878447848,168.4523274519155,158.1926447770884,57.212872960959025,60.23886841452515,30.817483677295353,160.9504414876302,155.234396870931,18.760000228881836,0.1989114520676418
113,2023-04-26,AAPL,163.05999755859375,165.27999877929688,162.8000030517578,163.098388671875,45498800.0,2.0,2.2069951116154414,167.81664917625838,159.43685576758926,57.2012666633384,43.64310701548972,24.28993667134211,161.32127024332684,155.58261744181314,18.84000015258789,0.0002862816824240427
114,2023-04-27,AAPL,165.19000244140625,168.55999755859375,165.19000244140625,167.72962951660156,64902300.0,3.0,2.3576120698119496,168.23822302999133,159.77619805155166,61.00488972781003,108.57386367701564,36.277591954770315,161.83319396972655,155.98664525349935,17.030000686645508,1.6932606881664007
115,2023-04-28,AAPL,168.49000549316406,169.85000610351562,167.8800048828125,168.99447631835938,55209200.0,4.0,2.5496488950939806,169.00440166899685,159.7390614657688,61.96003725620775,139.59181342401249,40.25469651412587,162.29233144124348,156.39285939534506,15.779999732971191,0.10559853676162233
116,2023-05-01,AAPL,169.27999877929688,170.4499969482422,168.63999938964844,168.90484619140625,52472900.0,0.0,2.6638992877364274,169.6603903385194,159.5501809505431,61.84898376578356,143.98467331923774,42.05283347027098,162.77670033772787,156.70824559529623,16.079999923706055,0.0026262333446140027
117,2023-05-02,AAPL,170.08999633789062,170.35000610351562,167.5399932861328,167.85906982421875,48425700.0,1.0,2.639630121196518,169.97271361523698,159.47389893359113,60.53930129258434,123.54080606712849,34.14069782785351,163.146533203125,156.945209757487,17.780000686645508,0.09495092495720099
118,2023-05-03,AAPL,169.5,170.9199981689453,167.16000366210938,166.77346801757812,65136000.0,2.0,2.5039338480648894,170.1426041595518,159.48527059630754,59.193252986538226,111.86640732506201,36.11176808088146,163.41776529947916,157.20999069213866,18.34000015258789,0.1079836752669119
119,2023-05-04,AAPL,164.88999938964844,167.0399932861328,164.30999755859375,165.12017822265625,81235400.0,3.0,2.2371978800840395,170.18302498465312,159.64702872628436,57.189958893838224,39.19011694241124,17.341246067623594,163.68202565511066,157.39882074991863,20.09000015258789,0.23926525416591526
120,2023-05-05,AAPL,170.97999572753906,174.3000030517578,170.75999450683594,172.8687744140625,113316400.0,4.0,2.620843209555005,171.68825522439252,159.0291993044161,63.22431068701217,208.0742951681504,39.907371080763696,164.16805521647134,157.76204096476238,17.190000534057617,4.793280273886607
121,2023-05-08,AAPL,172.47999572753906,173.85000610351562,172.11000061035156,172.79904174804688,55962800.0,0.0,2.885990155759714,172.78579848016764,159.0740205505941,63.14145238193739,197.8045835146014,39.90737108076369,164.60793762207032,158.1415018717448,16.979999542236328,0.001516575073299397
122,2023-05-09,AAPL,173.0500030517578,173.5399932861328,171.60000610351562,171.07603454589844,45326900.0,1.0,2.923389722492203,173.13124525555952,159.82114121904988,61.09486299535333,162.9664335048944,36.90717235863604,165.0557876586914,158.4861043294271,17.709999084472656,0.25557357917525575
123,2023-05-10,AAPL,173.02000427246094,174.02999877929688,171.89999389648438,172.8588104248047,53724500.0,2.0,3.0615921343749335,173.51755700916735,160.77539190440686,62.399363525956566,167.65921438362057,38.26682259525802,165.58397928873697,158.8132771809896,16.940000534057617,0.2190787372896379
124,2023-05-11,AAPL,173.85000610351562,174.58999633789062,172.1699981689453,173.0480194091797,49514700.0,3.0,3.1500740326448806,174.34782461999802,160.76081490636918,62.537276435443744,158.7949250309298,39.850362834713074,166.01489766438803,159.15439325968424,16.93000030517578,0.0002556281065914641
125,2023-05-12,AAPL,173.6199951171875,174.05999755859375,171.0,172.1105499267578,45497800.0,4.0,3.1087152873053867,174.86161166677564,161.0038287018767,61.38329567651929,125.90911816120006,32.27256536126717,166.36178080240884,159.44452845255535,17.030000686645508,0.08579694669661445
126,2023-05-15,AAPL,173.16000366210938,173.2100067138672,171.47000122070312,171.61187744140625,37266700.0,0.0,3.0011046157742953,175.20941410114511,161.3609685892846,60.76626933816551,108.922618527924,32.27256536126717,166.60771789550782,159.75324300130208,17.1200008392334,0.033629890513753855
127,2023-05-16,AAPL,171.99000549316406,173.13999938964844,171.8000030517578,171.61187744140625,42110300.0,1.0,2.8825936381841473,175.54842573681665,161.60339921435522,60.766269338165515,101.06410102456152,32.272565361267176,166.81149190266927,160.08121287027996,17.989999771118164,0.002274472294249592
128,2023-05-17,AAPL,171.7100067138672,172.92999267578125,170.4199981689453,172.230224609375,57951600.0,2.0,2.8062199268254346,175.951710720961,161.72785928636324,61.28271176781389,86.89052342688514,22.69422946689716,167.05380452473958,160.48704783121744,16.8700008392334,0.01806488709714076
129,2023-05-18,AAPL,173.0,175.24000549316406,172.5800018310547,174.5839385986328,65496700.0,3.0,2.90216391932762,176.68771330476508,161.85258057951225,63.19065299231185,119.86618515895098,31.56201105754605,167.43665618896483,160.9249735514323,16.049999237060547,0.38923700785751514
130,2023-05-19,AAPL,176.38999938964844,176.38999938964844,174.94000244140625,174.6936492919922,55772400.0,4.0,2.953012471107826,177.2032118790208,162.37111520838155,63.27791113515395,130.79827197209738,35.49942865641897,167.7932856241862,161.35659408569336,16.809999465942383,0.00013272810318684102
131,2023-05-22,AAPL,173.97999572753906,174.7100067138672,173.4499969482422,173.73619079589844,43570900.0,0.0,2.882820060750305,177.44394817685696,163.03779163027195,61.952050753200304,99.4823068731448,25.499172360052054,168.20531209309897,161.8169090270996,17.209999084472656,0.1070864383594094
132,2023-05-23,AAPL,173.1300048828125,173.3800048828125,171.27999877929688,171.1032257080078,50747300.0,1.0,2.5849362557580378,177.01697705461345,164.26425005720296,58.46703208983214,57.574175623543184,12.565705406469208,168.57040761311848,162.21325658162434,18.530000686645508,0.6647760946702236
133,2023-05-24,AAPL,171.08999633789062,172.4199981689453,170.52000427246094,171.38247680664062,45143500.0,2.0,2.3443699861450114,176.3534663214052,165.7561696038878,58.721799122031136,43.90404311025698,8.383994266208282,168.96805063883463,162.6227238972982,20.030000686645508,0.0007077954224924958
134,2023-05-25,AAPL,172.41000366210938,173.89999389648438,171.69000244140625,172.5294189453125,56058300.0,3.0,2.220669632283659,176.39021557268177,166.1993992954823,59.77029560566821,64.91046650849538,14.960319127953994,169.22266082763673,163.08616536458334,19.139999389648438,0.0834531291411228
135,2023-05-26,AAPL,173.32000732421875,175.77000427246094,173.11000061035156,174.96290588378906,54835000.0,4.0,2.2925709383700337,176.8188226059619,166.3676352187451,61.894723998478774,97.82525421671814,22.476425926038132,169.57000630696615,163.58020502726237,17.950000762939453,0.43245344529719076
136,2023-05-30,AAPL,176.9600067138672,178.99000549316406,176.57000732421875,176.82794189453125,55964400.0,1.0,2.471555507375882,177.54756374736115,166.43120364765838,63.4259854446752,146.89821430833754,33.32365521504449,169.9788558959961,164.02034022013348,17.459999084472656,0.23143658854970664
137,2023-05-31,AAPL,177.3300018310547,179.35000610351562,176.75999450683594,176.77806091308594,99625300.0,2.0,2.5796405984489468,178.02927739572172,166.84138910818453,63.35554535582203,141.06736979791035,34.42029845563944,170.34487609863282,164.4131657918294,17.940000534057617,0.00451621925692929
138,2023-06-01,AAPL,177.6999969482422,180.1199951171875,176.92999267578125,179.61050415039062,68901800.0,3.0,2.8608749240780753,178.87781818743017,167.27655192975735,65.59975628552834,156.58701400120137,36.79700851566192,170.7668004353841,164.8902155558268,15.649999618530273,0.591971596243447
139,2023-06-02,AAPL,181.02999877929688,181.77999877929688,179.25999450683594,180.4682159423828,61945900.0,4.0,3.117034097945549,179.26113379461802,168.42804009454213,66.24729745443486,179.01226431395474,41.668874552531,171.24985097249348,165.36047922770183,14.600000381469727,0.037301431082739867
140,2023-06-05,AAPL,182.6300048828125,184.9499969482422,178.0399932861328,179.10186767578125,121946500.0,0.0,3.173210408364156,180.03402085102877,168.27846236430324,64.25410145746915,175.61247152010444,49.59948059563023,171.74146931966146,165.84581705729167,14.729999542236328,0.18924178260327612
141,2023-06-06,AAPL,179.97000122070312,180.1199951171875,177.42999267578125,178.73284912109375,64848400.0,1.0,3.1516238676245507,180.6334993721095,168.2723645805272,63.71848081851632,128.69011531785026,45.52950297670383,172.2104955037435,166.35969721476238,13.960000038146973,0.022616100117882555
142,2023-06-07,AAPL,178.44000244140625,181.2100067138672,177.32000732421875,177.3465576171875,61944600.0,2.0,2.988208037757744,180.86133731698737,168.67157894277824,61.719054842140714,117.62102497457371,48.22032986985586,172.685102335612,166.8177719116211,13.9399995803833,0.20330246097341267
143,2023-06-08,AAPL,177.89999389648438,180.83999633789062,177.4600067138672,180.0892333984375,50214900.0,3.0,3.0449109907793854,181.59294135236746,168.66301720476145,64.02916956689117,124.44982703213822,48.220329869855846,173.2514638264974,167.2863670349121,13.649999618530273,0.5497126821516225
144,2023-06-09,AAPL,181.5,182.22999572753906,180.6300048828125,180.4781951904297,48870700.0,4.0,3.0856648320717,182.3061093186852,168.69286681656868,64.34483647505283,144.58900905048947,51.69734295920446,173.676416015625,167.7548049926758,13.829999923706055,0.0036362780343521207
145,2023-06-12,AAPL,181.27000427246094,183.88999938964844,180.97000122070312,183.30064392089844,54274900.0,0.0,3.3075828134968788,183.50253694025358,168.6154485944144,66.5484584984038,158.08549930028596,55.511130930432174,174.15328826904297,168.22280985514323,15.010000228881836,0.5620277425789804
146,2023-06-13,AAPL,182.8000030517578,184.14999389648438,182.44000244140625,182.8219451904297,54929100.0,1.0,3.4055701331117234,184.33629357634427,168.90269873322606,65.83457364156635,148.7114738179078,56.0915642184778,174.61719156901043,168.69694595336915,14.609999656677246,0.03896670994614331
147,2023-06-14,AAPL,183.3699951171875,184.38999938964844,182.02000427246094,183.46023559570312,57462900.0,2.0,3.494448662198039,185.12669521102404,169.29713291397596,66.33274321450328,137.45361380610436,52.65241092613204,175.1372304280599,169.14188181559246,13.880000114440918,0.01229308288560348
148,2023-06-15,AAPL,183.9600067138672,186.52000427246094,183.77999877929688,185.51473999023438,65433200.0,3.0,3.688152149083521,186.24718811050747,169.50509155257845,67.89165071779375,155.40405475709474,57.704418565938354,175.7619394938151,169.58985239664713,14.5,0.2574451549254781
149,2023-06-16,AAPL,186.72999572753906,186.99000549316406,184.27000427246094,184.42764282226562,101235600.0,4.0,3.7111639143087416,187.07515612930865,169.6614939561406,66.2134519705773,143.60569425034055,58.742779120946906,176.40552164713543,170.04377365112305,13.539999961853027,0.1506626122312077
150,2023-06-20,AAPL,184.41000366210938,186.10000610351562,184.41000366210938,184.5174102783203,49799100.0,1.0,3.6940615455031036,187.79878192267037,169.92024426141168,66.284643543783,128.34445209362582,58.742779120946906,176.79380950927734,170.48093236287434,13.880000114440918,0.0025061919939846234
151,2023-06-21,AAPL,184.89999389648438,185.41000366210938,182.58999633789062,183.47021484375,49515700.0,2.0,3.5550277284902165,188.17019576134174,170.52223282752544,64.64093623900479,101.78240128119434,43.188080811484475,177.1495152791341,170.87872645060222,13.199999809265137,0.14871931401204855
152,2023-06-22,AAPL,183.74000549316406,187.0500030517578,183.6699981689453,186.5021209716797,51245300.0,3.0,3.6474464207680626,188.59214896322783,171.64016915200654,67.08554569204199,122.60803575334339,48.08780106538457,177.6637181599935,171.35975290934246,12.90999984741211,0.6321683132786007
153,2023-06-23,AAPL,185.5500030517578,187.55999755859375,185.00999450683594,186.18295288085938,53079300.0,4.0,3.652827184729233,188.68094114192783,173.03142458072844,66.58423483001842,121.23611867638138,49.53460930061367,178.10785624186198,171.84591776529948,13.4399995803833,0.0286371604265004
154,2023-06-26,AAPL,186.8300018310547,188.0500030517578,185.22999572753906,184.7767333984375,48088700.0,0.0,3.5032381700358144,188.41743541413913,174.51966175382964,64.39112162626107,110.19500665513154,50.93896587315181,178.49881337483723,172.25685551961263,14.25,0.23115645783740774
155,2023-06-27,AAPL,185.88999938964844,188.38999938964844,185.6699981689453,187.5592803955078,50730800.0,1.0,3.5680854184606403,188.84496221463962,175.351772404501,66.6403025628276,119.08876921833388,51.931132529883136,179.0137710571289,172.6877759297689,13.739999771118164,0.5342623996453673
156,2023-06-28,AAPL,187.92999267578125,189.89999389648438,187.60000610351562,188.74612426757812,51216800.0,2.0,3.6729067291756223,189.5846467234538,175.8039061329915,67.54483523457284,131.94821480566466,56.141911570625915,179.5849126180013,173.09631525675456,13.430000305175781,0.07162115881795643
157,2023-06-29,AAPL,189.0800018310547,190.07000732421875,188.94000244140625,189.085205078125,46347300.0,3.0,3.7402243822389494,190.17350988424462,176.4457573887046,67.80285465827343,131.79544838493572,56.59948937886507,180.1673568725586,173.48942438761392,13.539999961853027,0.0005774010519154853
158,2023-06-30,AAPL,191.6300048828125,194.47999572753906,191.25999450683594,193.4535675048828,85069600.0,4.0,4.0988158495115385,191.99415292058737,176.00942068781106,70.88738153365392,171.53070857366424,66.33766169443756,180.8748016357422,173.96430308024088,13.59000015258789,1.3517960385908439
159,2023-07-03,AAPL,193.77999877929688,193.8800048828125,191.75999450683594,191.9475860595703,31458200.0,0.0,4.212918156158736,193.12875918391148,176.02275143620568,68.54545081834772,150.33321138996865,66.33766169443756,181.4535898844401,174.44512303670248,13.569999694824219,0.2487741502101064
160,2023-07-05,AAPL,191.57000732421875,192.97999572753906,190.6199951171875,190.82058715820312,46920300.0,2.0,4.164401040674619,193.7413363164359,176.58204625192346,66.83605343806616,126.17187631149376,55.998225948962165,181.99115447998048,174.89222005208333,14.180000305175781,0.15918732820329196
161,2023-07-06,AAPL,189.83999633789062,192.02000427246094,189.1999969482422,191.29930114746094,45094300.0,3.0,4.117119504430661,194.22669350958014,177.35333426141594,67.19553223201004,111.19182779181455,44.07378381847475,182.57659149169922,175.39095179239908,15.4399995803833,0.003148809157094727
162,2023-07-07,AAPL,191.41000366210938,192.6699981689453,190.24000549316406,190.17230224609375,46778000.0,4.0,3.943253778723829,194.07853571698598,178.78406651690074,65.46729988580734,108.23050877488146,46.090160381109854,183.21222737630208,175.89131749471028,14.829999923706055,0.15437365067009137
163,2023-07-10,AAPL,189.25999450683594,189.99000549316406,187.0399932861328,188.1078338623047,59922200.0,0.0,3.597409891457829,193.89816091936433,179.7663013609091,62.42482457893844,66.19922028910014,22.791517591729356,183.76973927815754,176.3688949584961,15.069999694824219,0.4318542806177741
164,2023-07-11,AAPL,189.16000366210938,189.3000030517578,186.60000610351562,187.57925415039062,46638100.0,1.0,3.2432875538579253,193.5915260363517,180.78304213991782,61.665771212883875,53.69068311510047,19.979178857833574,184.27140045166016,176.74703063964844,14.84000015258789,0.04690929685125764
165,2023-07-12,AAPL,189.67999267578125,191.6999969482422,188.47000122070312,189.26473999023438,60750200.0,2.0,3.06333544690699,193.67970223638122,181.2912755468219,63.14406348380791,81.81892804665499,29.40668159075249,184.74812825520834,177.15906728108723,13.539999961853027,0.17810727895125159
